
> nextjs_tailwind_shadcn_ts@0.1.0 verify:handoff
> node --env-file .env scripts/verify-handoff.mjs

🚀 Bắt đầu verify handoff...
• Server: STARTING — Starting Next.js server...
• Server: READY — Server running at http://localhost:3000

> nextjs_tailwind_shadcn_ts@0.1.0 start
> NODE_ENV=production tsx server.ts 2>&1 | tee server.log

 ⚠ "next start" does not work with "output: standalone" configuration. Use "node .next/standalone/server.js" instead.
✅ Seed Test User: PASS
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ⨯ uncaughtException:  Error: listen EADDRINUSE: address already in use 0.0.0.0:3000
    at <unknown> (Error: listen EADDRINUSE: address already in use 0.0.0.0:3000) {
  code: 'EADDRINUSE',
  errno: -48,
  syscall: 'listen',
  address: '0.0.0.0',
  port: 3000
}
✅ Seed Test Data: PASS — created=6 payouts

> nextjs_tailwind_shadcn_ts@0.1.0 lint
> eslint ./src ./tests --ext ts,tsx --max-warnings=0

✅ LINT: PASS — exit=0

> nextjs_tailwind_shadcn_ts@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.18.0) to ./node_modules/@prisma/client in 116ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints

   ▲ Next.js 15.3.5
   - Environments: .env.production.local, .env

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 5.0s

./src/app/api/seed-production/route.ts
Module not found: Can't resolve '@/lib/seed/seed-master' in '/Users/macbookprom1/apexrebate-1/src/app/api/seed-production'

Import trace for requested module:
./src/app/api/seed-production/route.ts

   Skipping validation of types
   Linting ...
   Collecting page data ...
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/83) ...
   Generating static pages (20/83) 
   Generating static pages (41/83) 
   Generating static pages (62/83) 
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ✓ Generating static pages (83/83)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS
├ ƒ /api/testing/run-all                           376 B         102 kB
├ ƒ /api/testing/seed-test-data                    376 B         102 kB
├ ƒ /api/testing/seed-test-user                    376 B         102 kB
├ ƒ /api/testing/suites                            376 B         102 kB
├ ƒ /api/tools                                     376 B         102 kB
├ ƒ /api/tools/[id]                                376 B         102 kB
├ ƒ /api/tools/[id]/favorite                       376 B         102 kB
├ ƒ /api/tools/[id]/purchase                       376 B         102 kB
├ ƒ /api/tools/[id]/reviews                        376 B         102 kB
├ ƒ /api/tools/affiliate                           376 B         102 kB
├ ƒ /api/tools/analytics                           376 B         102 kB
├ ƒ /api/tools/categories                          376 B         102 kB
├ ƒ /api/tools/notifications                       376 B         102 kB
├ ƒ /api/user/payouts                              376 B         102 kB
├ ƒ /api/user/profile                              376 B         102 kB
├ ƒ /api/user/referrals                            376 B         102 kB
├ ƒ /api/wall-of-fame                              376 B         102 kB
├ ƒ /auth/signin                                 5.33 kB         134 kB
├ ƒ /auth/signup                                 6.67 kB         121 kB
├ ƒ /auth/verify-email                           3.72 kB         118 kB
├ ƒ /auth/verify-request                         2.99 kB         118 kB
├ ƒ /calculator                                  6.22 kB         146 kB
├ ƒ /cicd                                        7.97 kB         125 kB
├ ƒ /dashboard                                    119 kB         307 kB
├ ƒ /dashboard/payouts                           5.92 kB         191 kB
├ ƒ /faq                                           376 B         102 kB
├ ƒ /gamification                                8.19 kB         152 kB
├ ƒ /hang-soi                                    8.15 kB         125 kB
├ ƒ /health                                        376 B         102 kB
├ ƒ /how-it-works                                  376 B         102 kB
├ ƒ /monitoring                                  9.83 kB         126 kB
├ ƒ /payouts                                     6.48 kB         196 kB
├ ƒ /profile                                     7.51 kB         193 kB
├ ƒ /referrals                                   8.55 kB         194 kB
├ ƒ /seed-dashboard                                376 B         102 kB
├ ƒ /simple-ai-workflow-demo                     6.18 kB         143 kB
├ ○ /sitemap.xml                                   376 B         102 kB
├ ƒ /testing                                     8.03 kB         125 kB
├ ƒ /tools                                       2.93 kB         170 kB
├ ƒ /tools/[id]                                  8.31 kB         155 kB
├ ƒ /tools/analytics                             5.85 kB         132 kB
├ ƒ /tools/upload                                 6.5 kB         177 kB
└ ƒ /wall-of-fame                                6.25 kB         146 kB
+ First Load JS shared by all                     102 kB
  ├ chunks/1684-ca90428849fe3168.js              46.6 kB
  ├ chunks/4bd1b696-523baba5da0f9a68.js          53.2 kB
  └ other shared chunks (total)                  1.97 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

✅ BUILD: PASS — exit=0

> nextjs_tailwind_shadcn_ts@0.1.0 test
> jest

PASS tests/unit/api/dashboard.test.ts
  ● Console

    console.error
      Dashboard DB error, using mock data: Error: `headers` was called outside a request scope. Read more: https://nextjs.org/docs/messages/next-dynamic-api-wrong-context
          at throwForMissingRequestStore (/Users/macbookprom1/apexrebate-1/node_modules/next/src/server/app-render/work-unit-async-storage.external.ts:250:9)
          at throwForMissingRequestStore (/Users/macbookprom1/apexrebate-1/node_modules/next/src/server/app-render/work-unit-async-storage.external.ts:218:5)
          at headers (/Users/macbookprom1/apexrebate-1/node_modules/next/src/server/request/headers.ts:127:47)
          at getServerSession (/Users/macbookprom1/apexrebate-1/node_modules/next-auth/next/index.js:113:41)
          at GET (/Users/macbookprom1/apexrebate-1/src/app/api/dashboard/route.ts:16:45)
          at Object.<anonymous> (/Users/macbookprom1/apexrebate-1/tests/unit/api/dashboard.test.ts:8:35)
          at Promise.then.completed (/Users/macbookprom1/apexrebate-1/node_modules/jest-circus/build/utils.js:298:28)
          at new Promise (<anonymous>)
          at callAsyncCircusFn (/Users/macbookprom1/apexrebate-1/node_modules/jest-circus/build/utils.js:231:10)
          at _callCircusTest (/Users/macbookprom1/apexrebate-1/node_modules/jest-circus/build/run.js:316:40)
          at processTicksAndRejections (node:internal/process/task_queues:105:5)
          at _runTest (/Users/macbookprom1/apexrebate-1/node_modules/jest-circus/build/run.js:252:3)
          at _runTestsForDescribeBlock (/Users/macbookprom1/apexrebate-1/node_modules/jest-circus/build/run.js:126:9)
          at _runTestsForDescribeBlock (/Users/macbookprom1/apexrebate-1/node_modules/jest-circus/build/run.js:121:9)
          at run (/Users/macbookprom1/apexrebate-1/node_modules/jest-circus/build/run.js:71:3)
          at runAndTransformResultsToJestFormat (/Users/macbookprom1/apexrebate-1/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapterInit.js:122:21)
          at jestAdapter (/Users/macbookprom1/apexrebate-1/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapter.js:79:19)
          at runTestInternal (/Users/macbookprom1/apexrebate-1/node_modules/jest-runner/build/runTest.js:367:16)
          at runTest (/Users/macbookprom1/apexrebate-1/node_modules/jest-runner/build/runTest.js:444:34)

      110 |       }
      111 |     } catch (dbError) {
    > 112 |       console.error('Dashboard DB error, using mock data:', dbError)
          |               ^
      113 |     }
      114 |
      115 |     // Fallback mock khi không có session hoặc lỗi DB

      at error (src/app/api/dashboard/route.ts:112:15)
      at Object.<anonymous> (tests/unit/api/dashboard.test.ts:8:17)

    console.error
      Error fetching dashboard analytics: PrismaClientValidationError: 
      Invalid `db.users.findUnique()` invocation in
      /Users/macbookprom1/apexrebate-1/src/lib/services/user.service.ts:238:35
      
        235 // Get dashboard analytics
        236 static async getDashboardAnalytics(userId: string) {
        237   try {
      → 238     const user = await db.users.findUnique({
                  where: {
                    id: "demo-user-id"
                  },
                  include: {
                    payouts: {
                      orderBy: {
                        createdAt: "desc"
                      },
                      take: 100
                    },
                    activities: {
                    ~~~~~~~~~~
                      orderBy: {
                        createdAt: "desc"
                      },
                      take: 50
                    },
                    achievements: {
                      include: {
                        achievement: true
                      }
                    },
                ?   accounts?: true,
                ?   email_notifications?: true,
                ?   exchange_accounts?: true,
                ?   notifications?: true,
                ?   sessions?: true,
                ?   tool_affiliate_links?: true,
                ?   tool_favorites?: true,
                ?   tool_orders?: true,
                ?   tool_reviews?: true,
                ?   tools?: true,
                ?   user_achievements?: true,
                ?   user_activities?: true,
                ?   users?: true,
                ?   other_users?: true
                  }
                })
      
      Unknown field `activities` for include statement on model `users`. Available options are marked with ?.
          at Nn (/Users/macbookprom1/apexrebate-1/node_modules/@prisma/client/src/runtime/core/errorRendering/throwValidationException.ts:45:9)
          at ei.throwValidationException [as handleRequestError] (/Users/macbookprom1/apexrebate-1/node_modules/@prisma/client/src/runtime/RequestHandler.ts:202:7)
          at ei.handleAndLogRequestError (/Users/macbookprom1/apexrebate-1/node_modules/@prisma/client/src/runtime/RequestHandler.ts:174:12)
          at ei.request (/Users/macbookprom1/apexrebate-1/node_modules/@prisma/client/src/runtime/RequestHandler.ts:143:12)
          at a (/Users/macbookprom1/apexrebate-1/node_modules/@prisma/client/src/runtime/getPrismaClient.ts:833:24)
          at UserService.getDashboardAnalytics (/Users/macbookprom1/apexrebate-1/src/lib/services/user.service.ts:238:20)
          at GET (/Users/macbookprom1/apexrebate-1/src/app/api/dashboard/route.ts:117:29)
          at Object.<anonymous> (/Users/macbookprom1/apexrebate-1/tests/unit/api/dashboard.test.ts:8:17) {
        clientVersion: '6.18.0'
      }

      288 |       };
      289 |     } catch (error) {
    > 290 |       console.error('Error fetching dashboard analytics:', error);
          |               ^
      291 |       throw error;
      292 |     }
      293 |   }

      at UserService.error [as getDashboardAnalytics] (src/lib/services/user.service.ts:290:15)
      at GET (src/app/api/dashboard/route.ts:117:29)
      at Object.<anonymous> (tests/unit/api/dashboard.test.ts:8:17)

    console.error
      Database error, using mock data: PrismaClientValidationError: 
      Invalid `db.users.findUnique()` invocation in
      /Users/macbookprom1/apexrebate-1/src/lib/services/user.service.ts:238:35
      
        235 // Get dashboard analytics
        236 static async getDashboardAnalytics(userId: string) {
        237   try {
      → 238     const user = await db.users.findUnique({
                  where: {
                    id: "demo-user-id"
                  },
                  include: {
                    payouts: {
                      orderBy: {
                        createdAt: "desc"
                      },
                      take: 100
                    },
                    activities: {
                    ~~~~~~~~~~
                      orderBy: {
                        createdAt: "desc"
                      },
                      take: 50
                    },
                    achievements: {
                      include: {
                        achievement: true
                      }
                    },
                ?   accounts?: true,
                ?   email_notifications?: true,
                ?   exchange_accounts?: true,
                ?   notifications?: true,
                ?   sessions?: true,
                ?   tool_affiliate_links?: true,
                ?   tool_favorites?: true,
                ?   tool_orders?: true,
                ?   tool_reviews?: true,
                ?   tools?: true,
                ?   user_achievements?: true,
                ?   user_activities?: true,
                ?   users?: true,
                ?   other_users?: true
                  }
                })
      
      Unknown field `activities` for include statement on model `users`. Available options are marked with ?.
          at Nn (/Users/macbookprom1/apexrebate-1/node_modules/@prisma/client/src/runtime/core/errorRendering/throwValidationException.ts:45:9)
          at ei.throwValidationException [as handleRequestError] (/Users/macbookprom1/apexrebate-1/node_modules/@prisma/client/src/runtime/RequestHandler.ts:202:7)
          at ei.handleAndLogRequestError (/Users/macbookprom1/apexrebate-1/node_modules/@prisma/client/src/runtime/RequestHandler.ts:174:12)
          at ei.request (/Users/macbookprom1/apexrebate-1/node_modules/@prisma/client/src/runtime/RequestHandler.ts:143:12)
          at a (/Users/macbookprom1/apexrebate-1/node_modules/@prisma/client/src/runtime/getPrismaClient.ts:833:24)
          at UserService.getDashboardAnalytics (/Users/macbookprom1/apexrebate-1/src/lib/services/user.service.ts:238:20)
          at GET (/Users/macbookprom1/apexrebate-1/src/app/api/dashboard/route.ts:117:29)
          at Object.<anonymous> (/Users/macbookprom1/apexrebate-1/tests/unit/api/dashboard.test.ts:8:17) {
        clientVersion: '6.18.0'
      }

      118 |       return NextResponse.json({ success: true, data: dashboardData });
      119 |     } catch (dbError) {
    > 120 |       console.error('Database error, using mock data:', dbError);
          |               ^
      121 |       
      122 |       // Fallback to mock data
      123 |       const mockUserData = {

      at error (src/app/api/dashboard/route.ts:120:15)
      at Object.<anonymous> (tests/unit/api/dashboard.test.ts:8:17)

PASS tests/unit/components/Button.test.tsx
PASS tests/unit/api/user-profile.test.ts
PASS tests/unit/api/user-referrals.test.ts

Test Suites: 4 passed, 4 total
Tests:       7 passed, 7 total
Snapshots:   0 total
Time:        1.613 s
Ran all test suites.
✅ UNIT: PASS — exit=0
(node:8670) [DEP0176] DeprecationWarning: fs.F_OK is deprecated, use fs.constants.F_OK instead
(Use `node --trace-deprecation ...` to show where the warning was created)
newman

ApexRebate API v1.0

❏ User Intake
↳ Submit Intake Form
  POST http://localhost:3000/api/submit-intake [500 Internal Server Error, 503B, 291ms]

❏ Wall of Fame
↳ Get Wall of Fame
  GET http://localhost:3000/api/wall-of-fame [200 OK, 2.26kB, 340ms]

❏ Broker Data
↳ Get Broker Info
  GET http://localhost:3000/api/broker-data?broker=binance [200 OK, 591B, 5ms]

┌─────────────────────────┬────────────────────┬───────────────────┐
│                         │           executed │            failed │
├─────────────────────────┼────────────────────┼───────────────────┤
│              iterations │                  1 │                 0 │
├─────────────────────────┼────────────────────┼───────────────────┤
│                requests │                  3 │                 0 │
├─────────────────────────┼────────────────────┼───────────────────┤
│            test-scripts │                  0 │                 0 │
├─────────────────────────┼────────────────────┼───────────────────┤
│      prerequest-scripts │                  0 │                 0 │
├─────────────────────────┼────────────────────┼───────────────────┤
│              assertions │                  0 │                 0 │
├─────────────────────────┴────────────────────┴───────────────────┤
│ total run duration: 667ms                                        │
├──────────────────────────────────────────────────────────────────┤
│ total data received: 1.99kB (approx)                             │
├──────────────────────────────────────────────────────────────────┤
│ average response time: 212ms [min: 5ms, max: 340ms, s.d.: 147ms] │
└──────────────────────────────────────────────────────────────────┘
✅ API: PASS — exit=0

Running 80 tests using 1 worker

[1A[2K[1/80] [chromium] › tests/e2e/analytics.spec.ts:9:7 › Analytics E2E (dựa trên dữ liệu seed) › Đăng nhập → truy cập /analytics → xác thực API analytics sử dụng dữ liệu seed
[1A[2K[2/80] [chromium] › tests/e2e/analytics.spec.ts:9:7 › Analytics E2E (dựa trên dữ liệu seed) › Đăng nhập → truy cập /analytics → xác thực API analytics sử dụng dữ liệu seed (retry #1)
[1A[2K[3/80] [chromium] › tests/e2e/analytics.spec.ts:9:7 › Analytics E2E (dựa trên dữ liệu seed) › Đăng nhập → truy cập /analytics → xác thực API analytics sử dụng dữ liệu seed (retry #2)
[1A[2K  1) [chromium] › tests/e2e/analytics.spec.ts:9:7 › Analytics E2E (dựa trên dữ liệu seed) › Đăng nhập → truy cập /analytics → xác thực API analytics sử dụng dữ liệu seed 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: getByRole('heading', { name: '业务分析' })
    Expected: visible
    Error: strict mode violation: getByRole('heading', { name: '业务分析' }) resolved to 2 elements:
        1) <h1 class="text-3xl font-bold tracking-tight">智能业务分析</h1> aka getByRole('heading', { name: '智能业务分析' })
        2) <h2 class="text-3xl font-bold tracking-tight">业务分析</h2> aka getByRole('heading', { name: '业务分析', exact: true })

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for getByRole('heading', { name: '业务分析' })[22m


      25 |
      26 |     // Bên trong dashboard, heading "业务分析" nên hiển thị nếu component render OK
    > 27 |     await expect(page.getByRole('heading', { name: '业务分析' })).toBeVisible()
         |                                                               ^
      28 |
      29 |     // 3) Gọi API analytics (đã đăng nhập nên cookie session được đính kèm)
      30 |     // 3a) /api/analytics/user - dữ liệu phụ thuộc seed payouts/referrals/achievements
        at /Users/macbookprom1/apexrebate-1/tests/e2e/analytics.spec.ts:27:63

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-chromium/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-chromium/error-context.md

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: getByRole('heading', { name: '业务分析' })
    Expected: visible
    Error: strict mode violation: getByRole('heading', { name: '业务分析' }) resolved to 2 elements:
        1) <h1 class="text-3xl font-bold tracking-tight">智能业务分析</h1> aka getByRole('heading', { name: '智能业务分析' })
        2) <h2 class="text-3xl font-bold tracking-tight">业务分析</h2> aka getByRole('heading', { name: '业务分析', exact: true })

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for getByRole('heading', { name: '业务分析' })[22m


      25 |
      26 |     // Bên trong dashboard, heading "业务分析" nên hiển thị nếu component render OK
    > 27 |     await expect(page.getByRole('heading', { name: '业务分析' })).toBeVisible()
         |                                                               ^
      28 |
      29 |     // 3) Gọi API analytics (đã đăng nhập nên cookie session được đính kèm)
      30 |     // 3a) /api/analytics/user - dữ liệu phụ thuộc seed payouts/referrals/achievements
        at /Users/macbookprom1/apexrebate-1/tests/e2e/analytics.spec.ts:27:63

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-chromium-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-chromium-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-chromium-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-chromium-retry1/trace.zip
    Usage:

        npx playwright show-trace test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-chromium-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #2 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: getByRole('heading', { name: '业务分析' })
    Expected: visible
    Error: strict mode violation: getByRole('heading', { name: '业务分析' }) resolved to 2 elements:
        1) <h1 class="text-3xl font-bold tracking-tight">智能业务分析</h1> aka getByRole('heading', { name: '智能业务分析' })
        2) <h2 class="text-3xl font-bold tracking-tight">业务分析</h2> aka getByRole('heading', { name: '业务分析', exact: true })

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for getByRole('heading', { name: '业务分析' })[22m


      25 |
      26 |     // Bên trong dashboard, heading "业务分析" nên hiển thị nếu component render OK
    > 27 |     await expect(page.getByRole('heading', { name: '业务分析' })).toBeVisible()
         |                                                               ^
      28 |
      29 |     // 3) Gọi API analytics (đã đăng nhập nên cookie session được đính kèm)
      30 |     // 3a) /api/analytics/user - dữ liệu phụ thuộc seed payouts/referrals/achievements
        at /Users/macbookprom1/apexrebate-1/tests/e2e/analytics.spec.ts:27:63

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-chromium-retry2/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-chromium-retry2/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-chromium-retry2/error-context.md


[1A[2K[4/80] [chromium] › tests/e2e/auth-login-dashboard.spec.ts:9:7 › Auth → Dashboard (Credentials) › Đăng nhập thành công và thấy Dashboard
[1A[2K[5/80] [chromium] › tests/e2e/auth-login-dashboard.spec.ts:9:7 › Auth → Dashboard (Credentials) › Đăng nhập thành công và thấy Dashboard (retry #1)
[1A[2K[6/80] [chromium] › tests/e2e/auth-login-dashboard.spec.ts:9:7 › Auth → Dashboard (Credentials) › Đăng nhập thành công và thấy Dashboard (retry #2)
